seq	sample	group	batch	snv_D5-precision	snv_D5-recall	snv_D6-precision	snv_D6-recall	snv_F7-precision	snv_F7-recall	snv_M8-precision	snv_M8-recall	snv_mendelian	indel_D5-precision	indel_D5-recall	indel_D6-precision	indel_D6-recall	indel_F7-precision	indel_F7-recall	indel_M8-precision	indel_M8-recall	indel_mendelian	snv_f1	indel_f1
WES	000001-1	PCR-free	000001	0.9942	0.9931	0.9944	0.9936	0.9939	0.9937	0.9941	0.995	0.971355296	0.899	0.9381	0.9003	0.9412	0.8935	0.9366	0.893	0.9405	0.782450191	0.9939998302322488	0.9172767270197514
WES	000001-2	PCR-free	000001	0.9946	0.9946	0.9946	0.9947	0.9944	0.9937	0.9949	0.9961	0.971214511	0.8965000000000001	0.9408	0.8967	0.9385	0.8957999999999999	0.9393	0.9026	0.9452	0.788656313	0.9946998781564981	0.9189208161697962
WES	000001-3	PCR-free	000001	0.9943	0.9945	0.9943	0.9942	0.9942	0.9943	0.9944	0.9957	0.972199249	0.9055	0.9447	0.9	0.9414	0.8914	0.9351	0.8981	0.9431	0.783822658	0.9944873900782474	0.9194241636818491
WES	000002-1	PCR	000002	0.4072	0.6679999999999999	0.4072	0.6679999999999999	0.4075	0.6714	0.4061	0.6664	0.261643431	0.3947	0.5959	0.3926	0.5968	0.3931	0.6002000000000001	0.3899	0.5904	0.415701661	0.5059443639515087	0.4733002786761919
WES	000002-2	PCR	000002	0.4075	0.6681999999999999	0.4075	0.6683	0.4075	0.6717	0.4067	0.6662	0.261717924	0.3933	0.5965	0.3938	0.5965	0.3953	0.6015	0.3867	0.5874	0.411898	0.5062187945013031	0.47297351118533104
WES	000002-3	PCR	000002	0.4073	0.6679999999999999	0.4074	0.6679999999999999	0.4075	0.6715000000000001	0.4068	0.6666	0.262003611	0.3951	0.5979	0.3923	0.5948	0.3936	0.6023	0.3901	0.5911	0.409227507	0.5061587901697996	0.47366624959469916
WES	000003-1	PCR	000003	0.9949	0.9863	0.9947	0.9881	0.9948	0.991	0.9945	0.9873	0.96138936	0.9227	0.9151	0.9238	0.9212	0.9226	0.9313	0.9222	0.9206	0.779631474	0.9914384088112386	0.9224278363157241
WES	000003-2	PCR	000003	0.9953	0.9883	0.9949	0.9886	0.9951	0.9899	0.9949	0.9869	0.962403463	0.9238	0.927	0.9337	0.928	0.9231	0.9257	0.9255	0.9137	0.789696366	0.9917261714144139	0.9250497065263978
WES	000003-3	PCR	000003	0.9945	0.986	0.9948	0.9871	0.9952	0.9865	0.9946	0.9875	0.961660118	0.9307	0.9171	0.928	0.9207	0.9265	0.9154	0.9273	0.9167	0.788042794	0.9907587470593033	0.9227679064110443
WES	101021-1	PCR	101021	0.9946	0.9976	0.994	0.9973	0.9945	0.9979	0.9943	0.9972	0.97712845	0.9369	0.9591	0.9351	0.9607	0.9334	0.9602	0.9306	0.9587	0.848181339	0.9959224985745931	0.9466621420333191
